LOAN_ID,ACCOUNT_ID,`DATE`,AMOUNT,DURATION,PAYMENTS,STATUS
5134,825,2022-01-29,53076,12,4423,Contract Finished
5419,2246,2022-02-04,415800,60,6930,Running contract
6255,6158,2022-02-10,247920,48,5165,Client `in` debt
5656,3353,2022-02-16,146064,24,6086,Running contract
6934,9494,2022-02-22,116832,12,9736,Contract Finished
6028,5072,2022-02-28,317520,60,5292,Running contract
6490,7262,2022-03-06,73260,60,1221,Running contract
6415,6950,2022-03-12,475680,48,9910,Running contract
7087,10215,2022-03-18,44304,24,1846,Running contract
5420,2247,2022-03-24,72504,24,3021,Running contract
5977,4803,2022-03-30,59136,48,1232,Running contract
6824,9052,2022-04-05,71976,24,2999,Client `in` debt
5207,1244,2022-04-11,35904,48,748,Running contract
7115,10351,2022-04-17,88704,48,1848,Running contract
7250,11069,2022-04-23,119136,48,2482,Running contract
6010,4969,2022-04-29,150180,60,2503,Running contract
6088,5317,2022-05-05,90180,36,2505,Running contract
5682,3455,2022-05-11,67464,12,5622,Contract Finished
7201,10807,2022-05-17,67464,12,5622,Contract Finished
6938,9504,2022-05-23,341280,60,5688,Running contract
6875,9235,2022-05-29,83280,48,1735,Running contract
5953,4715,2022-06-04,97176,24,4049,Running contract
5942,4681,2022-06-10,162624,48,3388,Running contract
5382,2134,2022-06-16,22932,36,637,Running contract
6377,6792,2022-06-22,17184,12,1432,Contract Finished
5931,4618,2022-06-28,66696,24,2779,Client `in` debt
5992,4863,2022-07-04,76080,12,6340,Contract Finished
5790,4033,2022-07-10,84288,48,1756,Running contract
6753,8688,2022-07-16,67980,12,5665,Contract Finished
6562,7674,2022-07-22,94488,24,3937,Running contract
7046,10049,2022-07-28,91632,12,7636,Contract Finished
5868,4361,2022-08-03,90156,12,7513,Contract Finished
5784,3967,2022-08-09,84600,36,2350,Client `in` debt
5878,4415,2022-08-15,74040,12,6170,Contract Finished
5110,675,2022-08-21,102240,60,1704,Running contract
5210,1252,2022-08-27,148140,36,4115,Running contract
7230,10954,2022-09-02,18720,60,312,Running contract
5005,176,2022-09-08,27456,12,2288,Contract Finished
6871,9225,2022-09-14,164256,48,3422,Running contract
5363,2051,2022-09-20,293880,60,4898,Client `in` debt
7253,11079,2022-09-26,98304,12,8192,Contract Finished
6055,5181,2022-10-02,399120,60,6652,Running contract
5072,472,2022-10-08,196800,24,8200,Client `in` debt
6913,9377,2022-10-14,99936,24,4164,Running contract
6386,6856,2022-10-20,124344,36,3454,Running contract
5634,3229,2022-10-26,39024,12,3252,Contract Finished
5758,3859,2022-11-01,307200,60,5120,Client `in` debt
6819,9031,2022-11-07,50112,24,2088,Running contract
7088,10233,2022-11-13,239160,60,3986,Running contract
5039,314,2022-11-19,66840,24,2785,Running contract
5532,2754,2022-11-25,335280,48,6985,Running contract
6037,5118,2022-12-01,53232,48,1109,Running contract
6322,6510,2022-12-07,76992,24,3208,Running contract
6887,9263,2022-12-13,39576,12,3298,Contract Finished
6660,8094,2022-12-19,220428,36,6123,Running contract
5451,2350,2022-12-25,159744,48,3328,Running contract
6014,4999,2022-12-31,165168,36,4588,Running contract
5556,2872,2023-01-06,268320,60,4472,Running contract
6346,6649,2023-01-12,100260,60,1671,Running contract
5850,4293,2023-01-18,164196,36,4561,Running contract
5940,4660,2023-01-24,106944,24,4456,Running contract
7119,10361,2023-01-30,86880,12,7240,Contract Finished
5253,1447,2023-02-05,100080,48,2085,Running contract
6851,9138,2023-02-11,272220,60,4537,Client `in` debt
6695,8320,2023-02-17,309660,60,5161,Running contract
6908,9353,2023-02-23,188616,24,7859,Running contract
7255,11096,2023-02-28,213300,60,3555,Running contract
5674,3418,2023-03-06,207264,48,4318,Running contract
6278,6265,2023-03-12,87360,24,3640,Running contract
5486,2516,2023-03-18,466608,48,9721,Running contract
5174,1093,2023-03-24,385104,48,8023,Running contract
6621,7957,2023-03-30,42900,12,3575,Contract Finished
6313,6461,2023-04-05,150912,36,4192,Running contract
6435,7045,2023-04-11,288720,48,6015,Running contract
6970,9677,2023-04-17,31620,60,527,Running contract
6310,6440,2023-04-23,34572,12,2881,Contract Finished
5932,4626,2023-04-29,33348,12,2779,Contract Finished
6877,9241,2023-05-05,285240,60,4754,Running contract
6763,8772,2023-05-11,88272,48,1839,Running contract
7085,10202,2023-05-17,305424,48,6363,Running contract
7049,10063,2023-05-23,233424,36,6484,Running contract
6959,9633,2023-05-29,59448,24,2477,Client `in` debt
5214,1270,2023-06-04,74772,36,2077,Running contract
6350,6678,2023-06-10,294384,48,6133,Running contract
5063,442,2023-06-16,357840,48,7455,Client `in` debt
5041,319,2023-06-22,369000,60,6150,Running contract
5086,525,2023-06-28,210384,48,4383,Running contract
6942,9513,2023-07-04,18324,12,1527,Contract Finished
5270,1528,2023-07-10,191088,48,3981,Running contract
6705,8381,2023-07-16,333648,48,6951,Client `in` debt
7051,10068,2023-07-22,77808,12,6484,Contract Finished
6758,8742,2023-07-28,33144,12,2762,Contract Finished
6249,6138,2023-08-03,67608,24,2817,Running contract
5808,4099,2023-08-09,41856,48,872,Running contract
5377,2116,2023-08-15,92400,12,7700,Contract Finished
5446,2334,2023-08-21,48312,24,2013,Running contract
5856,4320,2023-08-27,51360,12,4280,Loan `Not` Paid
4986,97,2023-09-02,102876,12,8573,Contract Finished
7001,9859,2023-09-08,300600,60,5010,Running contract
6677,8169,2023-09-14,97980,60,1633,Running contract
6665,8114,2023-09-20,99300,60,1655,Running contract
5817,4127,2023-09-26,100800,24,4200,Client `in` debt
6984,9730,2023-10-02,116040,60,1934,Running contract
6541,7565,2023-10-08,153504,48,3198,Running contract
5117,718,2023-10-14,76944,12,6412,Contract Finished
6097,5362,2023-10-20,202848,48,4226,Running contract
5389,2165,2023-10-26,78600,24,3275,Running contract
7219,10905,2023-11-01,57120,48,1190,Running contract
6338,6592,2023-11-07,390660,60,6511,Running contract
6922,9424,2023-11-13,83628,36,2323,Running contract
5367,2064,2023-11-19,83628,36,2323,Running contract
5638,3249,2023-11-25,68124,12,5677,Contract Finished
5830,4190,2023-12-01,405780,60,6763,Running contract
5338,1888,2023-12-07,57360,12,4780,Loan `Not` Paid
6007,4949,2023-12-13,289920,48,6040,Running contract
6612,7907,2023-12-19,97392,12,8116,Contract Finished
5718,3637,2023-12-25,14028,12,1169,Contract Finished
6104,5395,2023-12-31,158184,36,4394,Running contract
5229,1329,2024-01-06,23520,12,1960,Contract Finished
6625,7966,2024-01-12,473280,60,7888,Client `in` debt
5206,1242,2024-01-18,128544,24,5356,Running contract
5963,4746,2024-01-24,204780,60,3413,Running contract
4990,110,2024-01-30,162576,36,4516,Running contract
6641,8026,2024-02-05,128268,36,3563,Running contract
5369,2080,2024-02-11,214596,36,5961,Running contract
6196,5837,2024-02-17,177804,36,4939,Running contract
5236,1374,2024-02-23,389136,48,8107,Running contract
5719,3664,2024-03-01,271584,48,5658,Running contract
5643,3273,2024-03-07,94512,12,7876,Loan `Not` Paid
7050,10065,2024-03-13,311232,48,6484,Running contract
6355,6699,2024-03-19,127200,48,2650,Running contract
6688,8268,2024-03-25,8616,24,359,Running contract
6239,6083,2024-03-31,360864,48,7518,Client `in` debt
5531,2753,2024-04-06,66432,24,2768,Running contract
6113,5445,2024-04-12,78696,36,2186,Running contract
7181,10679,2024-04-18,197808,24,8242,Running contract
6118,5477,2024-04-24,349392,48,7279,Running contract
7264,11141,2024-04-30,44940,12,3745,Contract Finished
5343,1906,2024-05-06,44952,24,1873,Running contract
5051,378,2024-05-12,230400,60,3840,Running contract
5779,3942,2024-05-18,107352,36,2982,Running contract
6605,7890,2024-05-24,79344,48,1653,Running contract
6655,8085,2024-05-30,260400,60,4340,Client `in` debt
6534,7542,2024-06-05,590820,60,9847,Running contract
5681,3448,2024-06-11,68664,24,2861,Running contract
6607,7894,2024-06-17,153144,36,4254,Running contract
6242,6097,2024-06-23,26208,36,728,Running contract
7242,11027,2024-06-29,48096,24,2004,Running contract
7277,11231,2024-07-05,89280,12,7440,Contract Finished
6675,8158,2024-07-11,238716,36,6631,Running contract
5398,2187,2024-07-17,53472,12,4456,Contract Finished
5956,4725,2024-07-23,168264,36,4674,Running contract
5731,3711,2024-07-29,460980,60,7683,Client `in` debt
6956,9631,2024-08-04,59448,24,2477,Running contract
6437,7052,2024-08-10,63972,36,1777,Client `in` debt
5447,2335,2024-08-16,541200,60,9020,Client `in` debt
5973,4784,2024-08-22,219456,48,4572,Running contract
6075,5267,2024-08-28,129312,24,5388,Client `in` debt
5281,1580,2024-09-03,194256,24,8094,Running contract
5103,666,2024-09-09,12540,12,1045,Contract Finished
6468,7176,2024-09-15,203940,60,3399,Running contract
7209,10857,2024-09-21,385560,60,6426,Client `in` debt
5584,2986,2024-09-27,24792,24,1033,Running contract
4988,103,2024-10-03,265320,36,7370,Client `in` debt
6502,7424,2024-10-09,30276,12,2523,Contract Finished
5651,3329,2024-10-15,19248,12,1604,Contract Finished
4962,25,2024-10-21,30276,12,2523,Contract Finished
5862,4342,2024-10-27,100128,24,4172,Running contract
7199,10789,2024-11-02,45768,12,3814,Contract Finished
6727,8505,2024-11-08,42840,12,3570,Contract Finished
7279,11244,2024-11-14,155760,24,6490,Running contract
6544,7594,2024-11-20,130464,48,2718,Running contract
5933,4631,2024-11-26,87528,24,3647,Running contract
6574,7745,2024-12-02,77544,36,2154,Running contract
6399,6902,2024-12-08,49320,36,1370,Running contract
7187,10711,2024-12-14,24180,60,403,Running contract
6353,6686,2024-12-20,116496,24,4854,Running contract
5043,339,2024-12-26,468060,60,7801,Running contract
5469,2445,2025-01-01,293160,60,4886,Running contract
5976,4794,2025-01-07,465504,48,9698,Client `in` debt
6059,5196,2025-01-13,79824,12,6652,Contract Finished
5799,4052,2025-01-19,106128,36,2948,Running contract
6147,5602,2025-01-25,177504,48,3698,Running contract
6254,6157,2025-01-31,247920,48,5165,Running contract
7100,10280,2025-02-06,348120,60,5802,Running contract
7147,10478,2025-02-12,267600,48,5575,Running contract
5909,4550,2025-02-18,61320,60,1022,Running contract
7037,10022,2025-02-24,218064,48,4543,Running contract
5782,3953,2025-03-02,63576,12,5298,Running contract
6237,6075,2025-03-08,407952,48,8499,Client `in` debt
6552,7632,2025-03-14,170448,48,3551,Running contract
7067,10134,2025-03-20,136368,24,5682,Running contract
5320,1819,2025-03-26,143676,36,3991,Running contract
5930,4616,2025-04-01,66696,24,2779,Running contract
6486,7240,2025-04-07,152160,60,2536,Running contract
5245,1407,2025-04-13,125472,24,5228,Running contract
6643,8038,2025-04-19,35856,24,1494,Running contract
5260,1480,2025-04-25,123300,36,3425,Running contract
5569,2936,2025-05-01,504000,60,8400,Running contract
7110,10345,2025-05-07,31260,12,2605,Running contract
7139,10445,2025-05-13,23412,12,1951,Running contract
6791,8926,2025-05-19,566640,60,9444,Running contract
5360,2035,2025-05-25,176328,36,4898,Running contract
5287,1638,2025-05-31,64224,24,2676,Running contract
6553,7636,2025-06-06,42384,12,3532,Running contract
7072,10148,2025-06-12,22104,12,1842,Running contract
6044,5133,2025-06-18,57060,12,4755,Running contract
5332,1869,2025-06-24,37944,36,1054,Running contract
6866,9201,2025-06-30,122472,24,5103,Running contract
6633,7997,2025-07-06,160656,24,6694,Running contract
6926,9455,2025-07-12,374760,60,6246,Running contract
6442,7082,2025-07-18,194160,48,4045,Running contract
5889,4456,2025-07-24,321240,60,5354,Running contract
5765,3875,2025-07-30,153936,24,6414,Running contract
5124,785,2025-08-05,156096,36,4336,Running contract
5491,2545,2025-08-11,428784,48,8933,Running contract
6730,8523,2025-08-17,93036,12,7753,Running contract
7151,10493,2025-08-23,133800,24,5575,Running contract
5140,873,2025-08-29,178500,60,2975,Running contract
7171,10650,2025-09-04,196224,48,4088,Running contract
6568,7713,2025-09-10,220440,60,3674,Running contract
6861,9179,2025-09-16,215040,60,3584,Running contract
6855,9153,2025-09-22,52236,36,1451,Running contract
7129,10404,2025-09-28,194280,60,3238,Running contract
5384,2142,2025-10-04,23328,12,1944,Running contract
6859,9167,2025-10-10,272220,60,4537,Running contract
5772,3906,2025-10-16,334620,60,5577,Running contract
5665,3390,2025-10-22,40632,12,3386,Running contract
6495,7274,2025-10-28,49044,12,4087,Running contract
5061,440,2025-11-03,84288,48,1756,Running contract
6948,9560,2025-11-09,157068,36,4363,Running contract
5773,3907,2025-11-15,133848,24,5577,Running contract
6052,5164,2025-11-21,22356,36,621,Running contract
6682,8225,2025-11-27,36204,12,3017,Client `in` debt
6083,5305,2025-12-03,240528,48,5011,Running contract
6962,9646,2025-12-09,279072,48,5814,Running contract
5158,1004,2025-12-15,188532,36,5237,Running contract
6464,7156,2025-12-21,49488,24,2062,Running contract
5172,1083,2025-12-27,50976,36,1416,Running contract
5582,2982,2026-01-02,41256,12,3438,Running contract
6136,5572,2026-01-08,140880,60,2348,Running contract
6235,6062,2026-01-14,321360,60,5356,Running contract
6508,7437,2026-01-20,110736,48,2307,Running contract
4968,38,2026-01-26,110736,48,2307,Running contract
6632,7990,2026-02-01,144960,48,3020,Running contract
7195,10774,2026-02-07,339168,48,7066,Running contract
5525,2720,2026-02-13,93888,36,2608,Running contract
6320,6495,2026-02-19,104964,12,8747,Running contract
6766,8784,2026-02-25,74352,24,3098,Running contract
6872,9227,2026-03-03,191580,60,3193,Running contract
5906,4533,2026-03-09,81144,36,2254,Running contract
7172,10652,2026-03-15,45720,12,3810,Running contract
6571,7733,2026-03-21,140064,24,5836,Running contract
5616,3143,2026-03-27,130896,24,5454,Running contract
6312,6453,2026-04-02,10944,36,304,Running contract
6470,7181,2026-04-08,49872,12,4156,Running contract
5147,938,2026-04-14,22260,60,371,Running contract
5501,2622,2026-04-20,136344,24,5681,Running contract
6436,7049,2026-04-26,495180,60,8253,Running contract
5699,3562,2026-05-02,174960,24,7290,Running contract
5313,1776,2026-05-08,43200,24,1800,Running contract
6234,6061,2026-05-14,5148,12,429,Running contract
6569,7721,2026-05-20,45456,12,3788,Running contract
7202,10812,2026-05-26,140688,48,2931,Running contract
5683,3460,2026-06-01,140688,48,2931,Running contract
5034,303,2026-06-07,112752,36,3132,Running contract
5435,2279,2026-06-13,314688,48,6556,Running contract
5815,4116,2026-06-19,151200,36,4200,Running contract
5589,3005,2026-06-25,390000,48,8125,Running contract
6746,8639,2026-07-01,185640,60,3094,Running contract
6790,8919,2026-07-07,76104,24,3171,Running contract
6857,9159,2026-07-13,69600,48,1450,Running contract
6450,7099,2026-07-19,234336,48,4882,Running contract
7221,10915,2026-07-25,152460,60,2541,Running contract
5527,2728,2026-07-31,156420,60,2607,Running contract
5620,3161,2026-08-06,30012,12,2501,Running contract
6215,5944,2026-08-12,78720,48,1640,Running contract
7167,10644,2026-08-18,269964,36,7499,Running contract
5823,4144,2026-08-24,212976,36,5916,Running contract
6207,5912,2026-08-30,184620,60,3077,Running contract
6932,9491,2026-09-05,225504,48,4698,Running contract
5669,3403,2026-09-11,71820,36,1995,Running contract
5154,993,2026-09-17,108720,60,1812,Running contract
7168,10645,2026-09-23,208332,36,5787,Running contract
5585,2988,2026-09-29,88608,12,7384,Running contract
7200,10799,2026-10-05,31140,60,519,Running contract
6539,7559,2026-10-11,12792,12,1066,Running contract
5774,3916,2026-10-17,96984,36,2694,Running contract
6357,6706,2026-10-23,64860,60,1081,Running contract
5042,330,2026-10-29,331584,48,6908,Running contract
5015,226,2026-11-04,109344,12,9112,Running contract
5354,2000,2026-11-10,290820,60,4847,Running contract
6054,5180,2026-11-16,58764,12,4897,Running contract
7295,11328,2026-11-22,280440,60,4674,Running contract
5365,2055,2026-11-28,271260,60,4521,Running contract
6755,8713,2026-12-04,170700,60,2845,Running contract
5991,4858,2026-12-10,335184,48,6983,Client `in` debt
7035,10005,2026-12-16,210744,36,5854,Running contract
5893,4467,2026-12-22,86184,36,2394,Running contract
7164,10613,2026-12-28,249792,48,5204,Running contract
5304,1718,2027-01-03,172272,24,7178,Running contract
5561,2910,2027-01-09,437460,60,7291,Running contract
5520,2699,2027-01-15,231168,48,4816,Running contract
5241,1389,2027-01-21,125472,24,5228,Running contract
7096,10257,2027-01-27,37812,12,3151,Running contract
6078,5283,2027-02-02,170832,48,3559,Running contract
5046,349,2027-02-08,42816,12,3568,Running contract
5334,1876,2027-02-14,209040,24,8710,Running contract
6969,9673,2027-02-20,88200,36,2450,Running contract
6821,9037,2027-02-26,321936,48,6707,Running contract
5760,3862,2027-03-03,74916,36,2081,Running contract
5614,3137,2027-03-09,253560,60,4226,Running contract
7091,10243,2027-03-15,113436,36,3151,Running contract
5698,3556,2027-03-21,174840,60,2914,Running contract
5169,1068,2027-03-27,253200,60,4220,Running contract
7294,11327,2027-04-02,39168,24,1632,Running contract
5318,1808,2027-04-08,385584,48,8033,Running contract
5368,2073,2027-04-14,44640,24,1860,Running contract
6923,9433,2027-04-20,44640,24,1860,Running contract
5463,2413,2027-04-26,17952,12,1496,Running contract
5265,1498,2027-05-02,165780,60,2763,Running contract
6321,6505,2027-05-08,38496,12,3208,Running contract
5226,1318,2027-05-14,185544,36,5154,Running contract
6868,9208,2027-05-20,82128,24,3422,Running contract
4967,37,2027-05-26,318480,60,5308,Client `in` debt
5293,1656,2027-06-01,189792,48,3954,Running contract
5865,4354,2027-06-07,327660,60,5461,Running contract
5841,4268,2027-06-13,41988,12,3499,Running contract
5526,2725,2027-06-19,69624,36,1934,Running contract
6852,9140,2027-06-25,16032,48,334,Running contract
6469,7180,2027-07-01,99744,24,4156,Running contract
6168,5698,2027-07-07,99216,36,2756,Running contract
7292,11317,2027-07-13,317460,60,5291,Running contract
5036,309,2027-07-19,91248,48,1901,Running contract
5644,3293,2027-07-25,276084,36,7669,Running contract
6856,9156,2027-07-31,163332,36,4537,Running contract
5428,2262,2027-08-06,230220,36,6395,Running contract
5027,276,2027-08-12,160920,36,4470,Running contract
4989,105,2027-08-18,352704,48,7348,Running contract
5221,1284,2027-08-24,52512,12,4376,Running contract
6402,6922,2027-08-30,139488,24,5812,Running contract
5346,1928,2027-09-05,55632,24,2318,Running contract
6748,8645,2027-09-11,240900,60,4015,Running contract
